/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     11:40:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 0 of 800
Current worst splitting domains lb-rhs (depth):
-5.73352 (8), -5.72880 (8), -5.72036 (8), -5.71611 (8), -5.71535 (8), -5.71255 (8), -5.71127 (8), -5.70770 (8), -5.68361 (8), -5.67895 (8), -5.67046 (8), -5.66662 (8), -5.66544 (8), -5.66486 (8), -5.66327 (8), -5.66169 (8), -5.65994 (8), -5.65830 (8), -5.65139 (8), -5.64833 (8), 
Current (lb-rhs): -5.733523368835449
1608 domains visited
Length of domains: 800
Cumulative time: 1.073793888092041

BaB round 5
batch: 800
splitting decisions: 
split level 0: [/input, 5921] [/input, 3597] [/input, 2692] [/input, 5897] [/input, 4490] [/input, 2610] [/input, 3597] [/input, 4293] [/input, 4461] [/input, 5897] 
best_l after optimization: -3950.84912109375
beta sum per layer: [4232.083984375, 139.41561889648438, 926.712646484375]
alpha/beta optimization time: 0.26230597496032715
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1600 = 0.0
pruning-in-iteration extra time: 6.985664367675781e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.0653    branching_decision 0.0005    decision 0.0005    set_bounds 0.0357    prepare 0.0363    transfer 0.0001    finalize 0.0655    func 0.5625    solve 0.3013    add 0.0044    bab_iteration 0.3588    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 0.9975    pickout 0.1302    decision 0.0011    branching_decision 0.0010    set_bounds 0.0783    solve 0.8790    func 1.4414    prepare 0.0720    transfer 0.0003    finalize 0.1273    add 0.0096    
max lb -0.012077569961547852 min lb -5.732326984405518
Number of Verified Splits: 0 of 1600
Current worst splitting domains lb-rhs (depth):
-5.73233 (9), -5.72755 (9), -5.71918 (9), -5.71492 (9), -5.71412 (9), -5.71146 (9), -5.70992 (9), -5.70828 (9), -5.70653 (9), -5.70436 (9), -5.69513 (9), -5.69104 (9), -5.69087 (9), -5.68794 (9), -5.68726 (9), -5.68433 (9), -5.68226 (9), -5.67743 (9), -5.66928 (9), -5.66512 (9), 
Current (lb-rhs): -5.732326984405518
3208 domains visited
Length of domains: 1600
Cumulative time: 1.7509441375732422

BaB round 6
batch: 1600
splitting decisions: 
split level 0: [/input, 4327] [/input, 4024] [/23, 3203] [/input, 4327] [/input, 247] [/input, 5921] [/input, 4024] [/23, 329] [/input, 2458] [/input, 4327] 
best_l after optimization: -7773.888671875
beta sum per layer: [9546.2255859375, 441.4544982910156, 1906.812744140625]
alpha/beta optimization time: 0.5656259059906006
pruning_in_iteration open status: False
ratio of positive domain = 19 / 3200 = 0.00593750000000004
pruning-in-iteration extra time: 5.555152893066406e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.1290    branching_decision 0.0008    decision 0.0008    set_bounds 0.0712    prepare 0.0737    transfer 0.0001    finalize 0.1358    func 1.3099    solve 0.5625    add 0.0125    bab_iteration 0.6771    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 1.6747    pickout 0.2592    decision 0.0019    branching_decision 0.0018    set_bounds 0.1495    solve 1.4416    func 2.7512    prepare 0.1457    transfer 0.0004    finalize 0.2631    add 0.0221    
max lb 0.028929710388183594 min lb -5.728412628173828
Number of Verified Splits: 19 of 3200
Current worst splitting domains lb-rhs (depth):
-5.72841 (10), -5.72612 (10), -5.72346 (10), -5.72118 (10), -5.71527 (10), -5.71331 (10), -5.71118 (10), -5.71015 (10), -5.70928 (10), -5.70813 (10), -5.70765 (10), -5.70614 (10), -5.70582 (10), -5.70424 (10), -5.70264 (10), -5.70235 (10), -5.70067 (10), -5.70006 (10), -5.69804 (10), -5.69574 (10), 
Current (lb-rhs): -5.728412628173828
6408 domains visited
Length of domains: 3181
Cumulative time: 3.283588171005249

BaB round 7
batch: 2048
splitting decisions: 
split level 0: [/input, 4073] [/input, 5924] [/input, 3238] [/input, 3040] [/input, 2616] [/input, 5921] [/input, 2600] [/input, 2692] [/input, 5924] [/input, 3238] 
best_l after optimization: -9760.6396484375
beta sum per layer: [14360.08984375, 955.8653564453125, 2492.30810546875]
alpha/beta optimization time: 0.7322065830230713
pruning_in_iteration open status: False
ratio of positive domain = 134 / 4096 = 0.03271484375
pruning-in-iteration extra time: 5.364418029785156e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.1665    branching_decision 0.0008    decision 0.0009    set_bounds 0.0917    prepare 0.0946    transfer 0.0001    finalize 0.3148    func 1.6214    solve 1.3099    add 0.0210    bab_iteration 1.5326    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 3.2073    pickout 0.4257    decision 0.0028    branching_decision 0.0027    set_bounds 0.2412    solve 2.7515    func 4.3726    prepare 0.2402    transfer 0.0005    finalize 0.5779    add 0.0431    
max lb 0.08295679092407227 min lb -5.724672317504883
Number of Verified Splits: 137 of 4096
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72467 (11), -5.72344 (11), -5.72118 (10), -5.71956 (11), -5.71832 (11), -5.71331 (10), -5.71177 (11), -5.70944 (11), -5.70928 (10), -5.70813 (10), -5.70796 (11), -5.70665 (11), -5.70582 (10), -5.70432 (11), -5.70424 (10), -5.70407 (11), -5.70295 (11), -5.70291 (11), -5.70069 (11), 
Current (lb-rhs): -5.726119041442871
10504 domains visited
Length of domains: 5092
current_vram/total_varm: 15.6GB/47.7GB, batch_size increase to 4096
Cumulative time: 5.196594953536987

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input, 5004] [/input, 4073] [/input, 5924] [/input, 3238] [/input, 2616] [/input, 5921] [/input, 2692] [/input, 5924] [/input, 3238] [/input, 2616] 
best_l after optimization: -19783.650390625
beta sum per layer: [31877.044921875, 2704.19384765625, 4850.96044921875]
alpha/beta optimization time: 1.4678959846496582
pruning_in_iteration open status: False
ratio of positive domain = 254 / 8192 = 0.031005859375
pruning-in-iteration extra time: 6.4849853515625e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.3383    branching_decision 0.0015    decision 0.0015    set_bounds 0.1702    prepare 0.2004    transfer 0.0002    finalize 0.3819    func 3.3832    solve 1.6214    add 0.0313    bab_iteration 1.9130    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 5.1203    pickout 0.7640    decision 0.0043    branching_decision 0.0041    set_bounds 0.4113    solve 4.3729    func 7.7559    prepare 0.4407    transfer 0.0007    finalize 0.9597    add 0.0744    
max lb 0.12261533737182617 min lb -5.723764896392822
Number of Verified Splits: 258 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
18696 domains visited
Length of domains: 8930
Cumulative time: 9.321499586105347

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input, 2583] [/input, 5893] [/input, 5007] [/input, 2615] [/input, 4293] [/input, 3294] [/input, 4023] [/input, 2637] [/input, 2621] [/input, 2757] 
best_l after optimization: -20200.740234375
beta sum per layer: [37864.42578125, 5036.1953125, 4571.28125]
alpha/beta optimization time: 1.4719078540802002
pruning_in_iteration open status: False
ratio of positive domain = 236 / 8192 = 0.02880859375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.3410    branching_decision 0.0012    decision 0.0013    set_bounds 0.1768    prepare 0.2066    transfer 0.0001    finalize 0.3682    func 3.1978    solve 3.3833    add 0.2285    bab_iteration 4.1249    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 9.2452    pickout 1.1050    decision 0.0055    branching_decision 0.0054    set_bounds 0.5881    solve 7.7563    func 10.9536    prepare 0.6473    transfer 0.0008    finalize 1.3279    add 0.3029    
max lb 0.0922708511352539 min lb -5.68283748626709
Number of Verified Splits: 241 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
26888 domains visited
Length of domains: 12785
Cumulative time: 13.08684492111206

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input, 5922] [/input, 3040] [/input, 2621] [/input, 4047] [/input, 5922] [/input, 3040] [/input, 2621] [/input, 3599] [/input, 5922] [/input, 3040] 
best_l after optimization: -20658.11328125
beta sum per layer: [42470.0078125, 7226.201171875, 4291.4296875]
alpha/beta optimization time: 1.469735860824585
pruning_in_iteration open status: False
ratio of positive domain = 225 / 8192 = 0.0274658203125
pruning-in-iteration extra time: 7.748603820800781e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.5641    branching_decision 0.0012    decision 0.0012    set_bounds 0.1822    prepare 0.2076    transfer 0.0001    finalize 0.3726    func 3.4389    solve 3.1978    add 0.0456    bab_iteration 3.7653    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 13.0106    pickout 1.6691    decision 0.0067    branching_decision 0.0065    set_bounds 0.7703    solve 10.9541    func 14.3926    prepare 0.8549    transfer 0.0009    finalize 1.7005    add 0.3485    
max lb 0.06319713592529297 min lb -5.608658313751221
Number of Verified Splits: 232 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
35080 domains visited
Length of domains: 16649
Cumulative time: 17.342146396636963

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 4747] [/input, 4324] [/input, 3493] [/input, 3039] [/input, 247] [/input, 4747] [/input, 4416] [/input, 2615] [/input, 4324] [/23, 329] 
best_l after optimization: -21185.96875
beta sum per layer: [47903.8359375, 8818.203125, 4040.76171875]
alpha/beta optimization time: 1.4685249328613281
pruning_in_iteration open status: False
ratio of positive domain = 271 / 8192 = 0.0330810546875
pruning-in-iteration extra time: 0.00012159347534179688
Time: get_branching_decision.update_bounds 0.0237    pickout 0.3408    branching_decision 0.0012    decision 0.0013    set_bounds 0.1836    prepare 0.2071    transfer 0.0001    finalize 0.3550    func 3.2452    solve 3.4390    add 0.0656    bab_iteration 4.2553    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 17.2659    pickout 2.0099    decision 0.0080    branching_decision 0.0078    set_bounds 0.9539    solve 14.3931    func 17.6377    prepare 1.0621    transfer 0.0010    finalize 2.0555    add 0.4141    
max lb 0.09507942199707031 min lb -5.541917324066162
Number of Verified Splits: 273 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
43272 domains visited
Length of domains: 20472
Cumulative time: 21.16248321533203

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input, 268] [/input, 4770] [/input, 247] [/input, 4326] [/input, 268] [/input, 2459] [/input, 247] [/input, 4326] [/input, 268] [/23, 329] 
best_l after optimization: -21856.494140625
beta sum per layer: [51251.71484375, 10232.9619140625, 3698.5830078125]
alpha/beta optimization time: 1.4658868312835693
pruning_in_iteration open status: False
ratio of positive domain = 165 / 8192 = 0.0201416015625
pruning-in-iteration extra time: 6.890296936035156e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.6329    branching_decision 0.0011    decision 0.0012    set_bounds 0.1839    prepare 0.2084    transfer 0.0001    finalize 0.6160    func 3.2548    solve 3.2452    add 0.0459    bab_iteration 3.8203    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 21.0862    pickout 2.6428    decision 0.0092    branching_decision 0.0089    set_bounds 1.1378    solve 17.6383    func 20.8925    prepare 1.2705    transfer 0.0011    finalize 2.6715    add 0.4600    
max lb 0.07773208618164062 min lb -5.487505912780762
Number of Verified Splits: 166 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
51464 domains visited
Length of domains: 24402
Cumulative time: 25.28819179534912

BaB round 13
batch: 4096
splitting decisions: 
split level 0: [/23, 272] [/input, 4328] [/input, 3601] [/input, 3294] [/input, 268] [/23, 3204] [/input, 3601] [/input, 3294] [/input, 268] [/input, 4328] 
best_l after optimization: -22002.96484375
beta sum per layer: [56427.859375, 11373.37109375, 3578.134521484375]
alpha/beta optimization time: 1.4683630466461182
pruning_in_iteration open status: False
ratio of positive domain = 53 / 8192 = 0.0064697265625
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.3553    branching_decision 0.0012    decision 0.0013    set_bounds 0.1840    prepare 0.2116    transfer 0.0001    finalize 0.3885    func 3.5446    solve 3.2548    add 0.0492    bab_iteration 4.1257    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 25.2119    pickout 2.9981    decision 0.0104    branching_decision 0.0102    set_bounds 1.3219    solve 20.8931    func 24.4371    prepare 1.4821    transfer 0.0012    finalize 3.0600    add 0.5092    
max lb 0.039554595947265625 min lb -5.461520195007324
Number of Verified Splits: 53 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
59656 domains visited
Length of domains: 28445
Cumulative time: 29.426057815551758

BaB round 14
batch: 4096
splitting decisions: 
split level 0: [/input, 246] [/input, 5111] [/23, 5563] [/input, 268] [/input, 4744] [/input, 5111] [/input, 2600] [/input, 268] [/input, 246] [/input, 5111] 
best_l after optimization: -21944.6640625
beta sum per layer: [60017.5, 12326.8779296875, 3621.759033203125]
alpha/beta optimization time: 1.464686393737793
pruning_in_iteration open status: False
ratio of positive domain = 43 / 8192 = 0.0052490234375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: get_branching_decision.update_bounds 0.0237    pickout 0.3534    branching_decision 0.0012    decision 0.0012    set_bounds 0.1842    prepare 0.2066    transfer 0.0001    finalize 0.3848    func 3.3290    solve 3.5447    add 0.0482    bab_iteration 4.1379    
Accumulated time: get_branching_decision.update_bounds 0.0237    bab_iteration 29.3498    pickout 3.3515    decision 0.0116    branching_decision 0.0114    set_bounds 1.5061    solve 24.4378    func 27.7661    prepare 1.6886    transfer 0.0013    finalize 3.4448    add 0.5574    
max lb 0.04260873794555664 min lb -5.446648597717285
Number of Verified Splits: 43 of 8192
Current worst splitting domains lb-rhs (depth):
-5.72612 (10), -5.72376 (12), -5.72261 (12), -5.72118 (10), -5.71845 (12), -5.71747 (12), -5.71331 (10), -5.71079 (12), -5.70928 (10), -5.70813 (10), -5.70750 (12), -5.70693 (12), -5.70582 (10), -5.70562 (12), -5.70424 (10), -5.70310 (12), -5.70232 (12), -5.70160 (12), -5.70144 (12), -5.70067 (10), 
Current (lb-rhs): -5.726119041442871
67848 domains visited
Length of domains: 32498
Cumulative time: 33.34500741958618

BaB round 15
batch: 4096
splitting decisions: 
split level 0: [/23, 5563] [/input, 2557] [/input, 3494] [/input, 2725] [/input, 3602] [/input, 2600] [/input, 3038] [/input, 2557] [/input, 2458] [/23, 3203] 
best_l after optimization: -21666.865234375
beta sum per layer: [63481.640625, 14631.9521484375, 3663.091552734375]
alpha/beta optimization time: 1.4652869701385498
